,Year,Game_State,AL_RE288
891,2019,28,2.0543130990415337
892,2019,29,1.9027429526631714
893,2019,30,1.9413921113689094
894,2019,31,1.955217314798522
895,2019,32,1.989424703891709
896,2019,33,1.900248812485863
897,2019,34,1.9325135121733525
898,2019,35,1.9333147321428572
899,2019,36,1.9625393966681675
900,2019,37,1.9787717968157694
901,2019,38,1.8824937027707809
902,2019,39,1.9406812093379258
903,2019,40,1.926356589147287
904,2019,41,2.0025940337224384
905,2019,42,1.9095886752136753
906,2019,43,2.0032128514056224
907,2019,44,2.033464566929134
908,2019,45,2.0821863155794933
909,2019,46,2.0342374388617164
910,2019,47,2.01996336996337
911,2019,48,1.976280834914611
912,2019,49,1.940650280024891
913,2019,50,1.9527567020738492
914,2019,51,1.8827627991517721
915,2019,52,1.856425702811245
916,2019,53,1.9708397817056285
917,2019,54,2.0070952483336915
918,2019,55,1.949956672443674
919,2019,56,1.8863636363636365
920,2019,57,1.9684408855393312
921,2019,58,1.9588380571562978
922,2019,59,1.9166666666666667
923,2019,60,1.926505082095387
924,2019,61,1.9525214592274678
925,2019,62,1.9323469387755101
926,2019,63,2.0636525877453895
927,2019,64,1.9826923076923078
928,2019,65,1.969060505695129
929,2019,66,1.9079158209592992
930,2019,67,2.0206620282521612
931,2019,68,2.2102640757349277
932,2019,69,1.9758025487981932
933,2019,70,1.8590303173292437
934,2019,71,1.9066940090815878
935,2019,72,1.9383045907213992
936,2019,73,2.0398646107559233
937,2019,74,1.9119217081850535
938,2019,75,2.0700712589073635
939,2019,76,1.6293706293706294
940,2019,77,2.064839830181397
941,2019,78,1.9258760107816713
942,2019,79,2.1179245283018866
943,2019,80,1.8808290155440415
944,2019,81,2.273003802281369
945,2019,82,1.7812648597242036
946,2019,83,2.0778564206268957
947,2019,84,2.0794753086419755
948,2019,85,1.9922680412371134
949,2019,86,2.0005288207297727
950,2019,87,2.1062005277044853
951,2019,88,2.092250922509225
952,2019,89,1.9640689487739742
953,2019,90,1.9460981496379726
954,2019,91,2.012879484820607
955,2019,92,2.0317307692307693
956,2019,93,1.9408799266727772
957,2019,94,1.9758861127251597
958,2019,95,2.0084639498432604
959,2019,96,2.0335753176043556
960,2019,97,1.9643394806172374
961,2019,98,1.9869969040247677
962,2019,99,2.078322385042951
963,2019,100,1.9866488651535381
964,2019,101,1.9817377931564784
965,2019,102,1.9522688356164384
966,2019,103,2.0127690623859906
967,2019,104,2.0240496508921644
968,2019,105,1.936588921282799
969,2019,106,1.89010989010989
970,2019,107,1.900419776119403
971,2019,108,1.9827089337175792
972,2019,109,2.1541284403669723
973,2019,110,2.020979020979021
974,2019,111,2.016949152542373
975,2019,112,1.4523809523809523
976,2019,113,2.4331983805668016
977,2019,114,2.0753968253968256
978,2019,115,1.8058823529411765
979,2019,116,2.1690140845070425
980,2019,117,2.4
981,2019,118,2.616
982,2019,119,2.163265306122449
983,2019,120,2.063953488372093
984,2019,121,2.001477104874446
985,2019,122,2.054662379421222
986,2019,123,1.9260700389105059
987,2019,124,1.8195121951219513
988,2019,125,1.80836820083682
989,2019,126,1.9865711727842434
990,2019,127,2.0172413793103448
991,2019,128,2.0395480225988702
992,2019,129,1.8280467445742905
993,2019,130,1.9203187250996017
994,2019,131,1.8317757009345794
995,2019,132,1.912981455064194
996,2019,133,1.9235880398671097
997,2019,134,1.901124648547329
998,2019,135,2.0796139927623645
999,2019,136,2.299003322259136
1000,2019,137,1.8751191611058151
1001,2019,138,1.7987173162308832
1002,2019,139,1.907960199004975
1003,2019,140,2.1590493601462524
1004,2019,141,2.2244897959183674
1005,2019,142,1.9793986636971046
1006,2019,143,1.9502702702702703
1007,2019,144,1.944356120826709
1008,2019,145,1.9783897494740867
1009,2019,146,2.024279210925645
1010,2019,147,1.9603174603174602
1011,2019,148,2.0476190476190474
1012,2019,149,1.8128342245989304
1013,2019,150,1.9672650475184794
1014,2019,151,2.211159737417943
1015,2019,152,2.0952380952380953
1016,2019,153,1.9170090386195562
1017,2019,154,1.9478510028653295
1018,2019,155,2.030513176144244
1019,2019,156,2.021788990825688
1020,2019,157,1.955511724742494
1021,2019,158,1.938692098092643
1022,2019,159,2.0160919540229885
1023,2019,160,1.9649595687331536
1024,2019,161,1.9561077566186715
1025,2019,162,1.9613683279268652
1026,2019,163,2.008953553441522
1027,2019,164,2.042995839112344
1028,2019,165,1.9835409252669038
1029,2019,166,1.9964652956298201
1030,2019,167,1.8546289211935731
1031,2019,168,1.8489028213166143
1032,2019,169,1.9564300128416805
1033,2019,170,1.9710341706268386
1034,2019,171,1.9344155844155844
1035,2019,172,1.958762886597938
1036,2019,173,1.9464285714285714
1037,2019,174,1.965055050263284
1038,2019,175,1.937863209655789
1039,2019,176,1.8986415882967607
1040,2019,177,1.988021778584392
1041,2019,178,1.9937936384794415
1042,2019,179,1.9775417298937785
1043,2019,180,1.7827848101265822
1044,2019,181,1.9457320520067836
1045,2019,182,2.0899031811894884
1046,2019,183,2.1752988047808763
1047,2019,184,2.1666666666666665
1048,2019,185,1.956806282722513
1049,2019,186,1.7609756097560976
1050,2019,187,2.0974025974025974
1051,2019,188,2.6
1052,2019,189,1.9823232323232323
1053,2019,190,1.8209982788296042
1054,2019,191,1.7804347826086957
1055,2019,192,1.9097472924187726
1056,2019,193,2.06821665815023
1057,2019,194,2.106951871657754
1058,2019,195,2.1882352941176473
1059,2019,196,1.8988095238095237
1060,2019,197,2.054525014052839
1061,2019,198,2.0868544600938965
1062,2019,199,2.0586466165413535
1063,2019,200,2.5051903114186853
1064,2019,201,2.0288461538461537
1065,2019,202,2.0616319444444446
1066,2019,203,2.0143805309734515
1067,2019,204,2.2463235294117645
1068,2019,205,1.9856684895342258
1069,2019,206,2.088164829899377
1070,2019,207,1.8181818181818181
1071,2019,208,1.746031746031746
1072,2019,209,1.9848794442174091
1073,2019,210,1.997438524590164
1074,2019,211,1.9083585095669688
1075,2019,212,1.863961813842482
1076,2019,213,1.9611570247933885
1077,2019,214,2.0279097387173395
1078,2019,215,1.8846975088967972
1079,2019,216,1.8468677494199537
1080,2019,217,1.8850467289719626
1081,2019,218,1.789272030651341
1082,2019,219,1.8564356435643565
1083,2019,220,2.1012658227848102
1084,2019,221,1.862785862785863
1085,2019,222,1.7467248908296944
1086,2019,223,1.6666666666666667
1087,2019,224,1.991304347826087
1088,2019,225,1.7892561983471074
1089,2019,226,1.693298969072165
1090,2019,227,1.7139303482587065
1091,2019,228,1.6771653543307086
1092,2019,229,1.9767736486486487
1093,2019,230,1.9821109123434706
1094,2019,231,2.2031963470319633
1095,2019,232,2.148325358851675
1096,2019,233,1.9646946564885497
1097,2019,234,1.9730807577268195
1098,2019,235,2.138181818181818
1099,2019,236,2.0
1100,2019,237,1.9069343065693432
1101,2019,238,2.1998011928429424
1102,2019,239,2.2778390297684674
1103,2019,240,1.8489583333333333
1104,2019,241,2.1238203095507737
1105,2019,242,1.987832699619772
1106,2019,243,1.9495652173913043
1107,2019,244,2.1045454545454545
1108,2019,245,2.1177865612648223
1109,2019,246,1.9655455291222312
1110,2019,247,1.9524405506883604
1111,2019,248,1.7679012345679013
1112,2019,249,2.2447129909365557
1113,2019,250,1.9918367346938775
1114,2019,251,2.1248979591836736
1115,2019,252,1.8568232662192394
1116,2019,253,1.8304221251819506
1117,2019,254,1.7039848197343455
1118,2019,255,2.3184357541899443
1119,2019,256,2.2857142857142856
1120,2019,257,1.9534883720930232
1121,2019,258,1.7371663244353184
1122,2019,259,2.4015748031496065
1123,2019,260,1.9484536082474226
1124,2019,261,2.214484679665738
1125,2019,262,1.7110091743119267
1126,2019,263,2.24438202247191
1127,2019,264,2.556122448979592
1128,2019,265,1.8135226921889471
1129,2019,266,1.793663688058489
1130,2019,267,1.6725888324873097
1131,2019,268,1.8
1132,2019,269,1.8610932475884245
1133,2019,270,1.9848866498740554
1134,2019,271,1.8036605657237936
1135,2019,272,1.868421052631579
1136,2019,273,1.6971098265895954
1137,2019,274,1.8418766290182451
1138,2019,275,1.9235033259423504
1139,2019,276,1.7674897119341564
1140,2019,277,1.9059717129387113
1141,2019,278,1.892328398384926
1142,2019,279,1.9832402234636872
1143,2019,280,2.0164835164835164
1144,2019,281,1.9152806652806653
1145,2019,282,1.9448979591836735
1146,2019,283,1.7503392130257802
1147,2019,284,1.6330532212885154
1148,2019,285,1.8755760368663594
1149,2019,286,1.8559556786703602
1150,2019,287,2.0645438898450945
1151,2019,288,1.580332409972299
